k,i,j,iseg,ireach,rchlen,strtop,slope,strthick,strhc1
0,241,59,2,181,2.712,54.45351426,0.003731877,1,40
0,242,59,2,182,32.544,54.36676127,0.003731877,1,40
0,242,58,2,183,32.544,54.1392887,0.003731877,1,40
0,242,57,2,184,35.256,53.88548415,0.003731877,1,40
0,242,56,2,185,32.544,53.62295851,0.003731877,1,40
0,242,55,2,186,27.12,53.36487054,0.003731877,1,40
0,242,54,2,187,32.544,53.10897687,0.003731877,1,40
0,242,53,2,188,37.968,52.81073846,0.003731877,1,40
0,242,52,2,189,5.424,52.61557788,0.003731877,1,40
0,243,52,2,190,32.544,52.533677,0.003731877,1,40
0,243,51,2,191,32.544,52.33988859,0.003731877,1,40
0,243,50,2,192,32.544,52.16653175,0.003731877,1,40
0,244,50,2,193,8.136,52.1199389,0.003731877,1,40
0,244,49,2,194,35.256,51.97589907,0.003731877,1,40
0,244,48,2,195,35.256,51.85136403,0.003731877,1,40
0,244,47,2,196,8.136,51.77025662,0.003731877,1,40
0,245,47,2,197,27.12,51.74726906,0.003731877,1,40
0,245,46,2,198,35.256,51.67460224,0.003731877,1,40
0,245,45,2,199,16.272,51.62489279,0.003731877,1,40
0,246,45,2,200,18.984,51.65464539,0.003731877,1,40
0,246,44,2,201,32.544,51.61817915,0.003731877,1,40
0,247,44,2,202,27.12,51.66689903,0.003731877,1,40
0,248,44,2,203,27.12,51.69055109,0.004198622,1,40
0,249,44,2,204,27.12,51.74573006,0.004198622,1,40
0,250,44,2,205,27.12,51.7948524,0.004198622,1,40
0,250,43,2,206,8.136,51.8426676,0.004198622,1,40
0,251,43,2,207,37.968,51.87711533,0.004198622,1,40
0,252,43,2,208,27.12,51.88964281,0.004198622,1,40
0,252,42,2,209,16.272,51.91425164,0.004198622,1,40
0,253,42,2,210,37.968,51.86085698,0.004198622,1,40
0,254,42,2,211,5.424,51.77711459,0.004198622,1,40
0,254,41,2,212,37.968,51.72223765,0.004198622,1,40
0,255,41,2,213,27.12,51.55096612,0.004198622,1,40
0,255,40,2,214,10.848,51.46554201,0.004198622,1,40
0,256,40,2,215,37.968,51.23230483,0.004198622,1,40
0,257,40,2,216,5.424,51.00004606,0.004198622,1,40
0,257,39,2,217,32.544,50.8570727,0.004198622,1,40
0,258,39,2,218,35.256,50.58570647,0.004198622,1,40
0,259,39,2,219,10.848,50.3397746,0.004198622,1,40
0,259,38,2,220,35.256,50.19817671,0.004198622,1,40
0,260,38,2,221,35.256,49.95126374,0.004198622,1,40
0,261,38,2,222,35.256,49.67766702,0.004198622,1,40
0,261,37,2,223,5.424,49.57927763,0.004198622,1,40
0,262,37,2,224,35.256,49.39584166,0.004198622,1,40
0,263,37,2,225,35.256,49.23552689,0.004198622,1,40
0,264,37,2,226,35.256,49.09902768,0.004198622,1,40
0,264,36,2,227,5.424,49.05975915,0.004198622,1,40
0,265,36,2,228,27.12,48.96435278,0.004198622,1,40
0,266,36,2,229,13.56,48.90405453,0.004198622,1,40
0,266,37,2,230,16.272,48.90298573,0.004198622,1,40
0,267,37,2,231,27.12,48.83942982,0.004198622,1,40
0,268,37,2,232,27.12,48.78921152,0.004198622,1,40
0,269,37,2,233,27.12,48.75488727,0.004198622,1,40
0,270,37,2,234,27.12,48.72079826,0.004198622,1,40
0,271,37,2,235,27.12,48.6637071,0.004198622,1,40
0,271,36,2,236,5.424,48.70950631,0.004198622,1,40
0,272,36,2,237,32.544,48.57271428,0.004198622,1,40
0,273,36,2,238,35.256,48.55875909,0.004198622,1,40
0,273,35,2,239,5.424,48.56453976,0.004198622,1,40
0,274,35,2,240,35.256,48.50420898,0.004198622,1,40
0,274,34,2,241,5.424,48.48510277,0.004198622,1,40
0,274,33,2,242,35.256,48.41685897,0.004198622,1,40
0,275,33,2,243,16.272,48.34345356,0.004198622,1,40
0,275,32,2,244,18.984,48.26747844,0.004198622,1,40
0,276,32,2,245,16.272,48.14393082,0.004198622,1,40
0,276,31,2,246,18.984,48.04174809,0.004198622,1,40
0,277,31,2,247,8.136,47.91826581,0.004198622,1,40
0,277,30,2,248,27.12,47.760125,0.004198622,1,40
0,278,30,2,249,5.424,47.61277807,0.004198622,1,40
0,278,29,2,250,37.968,47.4566276,0.004198622,1,40
0,278,28,2,251,5.424,47.34029788,0.004198622,1,40
0,279,28,2,252,37.968,47.13605429,0.004198622,1,40
0,279,27,2,253,5.424,47.03183216,0.004198622,1,40
0,280,27,2,254,37.968,46.82480542,0.004198622,1,40
0,280,26,2,255,5.424,46.74731522,0.004198622,1,40
0,281,26,2,256,37.968,46.55418728,0.004198622,1,40
0,281,25,2,257,18.984,46.49971787,0.004198622,1,40
0,282,25,2,258,18.984,46.35749961,0.004198622,1,40
0,282,24,2,259,18.984,46.34194341,0.004198622,1,40
0,283,24,2,260,18.984,46.23931006,0.004198622,1,40
0,283,23,2,261,18.984,46.25134171,0.004198622,1,40
0,283,22,2,262,18.984,46.279001,0.004198622,1,40
0,284,22,2,263,18.984,46.20617182,0.004198622,1,40
0,284,21,2,264,18.984,46.21669286,0.004198622,1,40
0,285,21,2,265,18.984,46.16720311,0.004198622,1,40
0,285,20,2,266,18.984,46.15591518,0.004198622,1,40
0,285,19,2,267,18.984,46.12852347,0.004198622,1,40
0,286,19,2,268,18.984,46.06311416,0.004198622,1,40
0,286,18,2,269,18.984,46.00753943,0.004198622,1,40
0,287,18,2,270,18.984,45.92798475,0.004198622,1,40
0,287,17,2,271,18.984,45.84411929,0.004198622,1,40
0,288,17,2,272,18.984,45.74851752,0.004198622,1,40
0,288,16,2,273,18.984,45.6378181,0.004198622,1,40
0,288,15,2,274,18.984,45.5162893,0.004198622,1,40
0,289,15,2,275,18.984,45.39356732,0.004198622,1,40
0,289,14,2,276,18.984,45.2183536,0.004198622,1,40
0,289,13,2,277,18.984,45.07089494,0.004198622,1,40
0,290,13,2,278,18.984,44.92759969,0.004198622,1,40
0,290,12,2,279,18.984,44.77184257,0.004198622,1,40
0,291,12,2,280,18.984,44.61941561,0.004198622,1,40
0,291,11,2,281,18.984,44.46947988,0.004198622,1,40
0,292,11,2,282,18.984,44.38087002,0.004198622,1,40
0,292,10,2,283,18.984,44.25771157,0.004198622,1,40
0,292,9,2,284,18.984,44.12923857,0.006372447,1,40
0,293,9,2,285,18.984,44.07973837,0.006372447,1,40
0,294,9,2,286,18.984,44.06896431,0.006372447,1,40
0,294,8,2,287,18.984,44.01782311,0.006372447,1,40
0,295,8,2,288,18.984,44.03272101,0.006372447,1,40
0,295,7,2,289,18.984,44.01632113,0.006372447,1,40
0,296,7,2,290,18.984,44.02986711,0.006372447,1,40
0,296,6,2,291,18.984,44.01932547,0.006372447,1,40
0,297,6,2,292,18.984,44.0126808,0.006372447,1,40
0,297,5,2,293,18.984,43.99035749,0.006372447,1,40
0,298,5,2,294,18.984,43.95347503,0.006372447,1,40
0,298,4,2,295,18.984,43.9085265,0.006372447,1,40
0,298,3,2,296,18.984,43.85359318,0.006372447,1,40
0,299,3,2,297,18.984,43.75145952,0.006372447,1,40
0,299,2,2,298,18.984,43.66125774,0.006372447,1,40
0,299,1,2,299,18.984,43.55624173,0.006372447,1,40
0,300,1,2,300,18.984,43.42583151,0.006372447,1,40
0,300,0,2,301,18.984,43.29036797,0.006372447,1,40
0,91,295,3,1,35.256,45.38502943,0.01237315,1,40
0,91,296,3,2,10.848,44.94489728,0.01237315,1,40
0,92,296,3,3,32.544,44.60933588,0.01237315,1,40
0,92,297,3,4,35.256,44.20192739,0.01237315,1,40
0,93,298,3,5,2.712,43.72537724,0.01237315,1,40
0,93,299,3,6,35.256,43.33149059,0.01237315,1,40
0,93,300,3,7,16.272,42.94869386,0.01237315,1,40
0,94,300,3,8,18.984,42.74965285,0.01237315,1,40
0,94,301,3,9,32.544,42.41762851,0.01237315,1,40
0,94,302,3,10,21.696,42.15001105,0.01237315,1,40
0,95,302,3,11,21.696,41.97685945,0.01237315,1,40
0,95,303,3,12,16.272,41.77162939,0.01237315,1,40
0,96,303,3,13,27.12,41.61123001,0.01237315,1,40
0,96,304,3,14,32.544,41.42293166,0.005382391,1,40
0,97,304,3,15,32.544,41.33543191,0.005382391,1,40
0,97,305,3,16,27.12,41.23721524,0.005382391,1,40
0,98,305,3,17,10.848,41.20723147,0.005382391,1,40
0,98,306,3,18,32.544,41.13669141,0.005382391,1,40
0,98,307,3,19,27.12,41.09341238,0.005382391,1,40
0,98,308,3,20,27.12,41.05851117,0.005382391,1,40
0,98,309,3,21,27.12,41.01661521,0.005382391,1,40
0,97,309,3,22,5.424,41.01048579,0.005382391,1,40
0,97,310,3,23,37.968,40.93597879,0.005382391,1,40
0,96,310,3,24,5.424,40.92594954,0.005382391,1,40
0,96,311,3,25,37.968,40.82611635,0.005382391,1,40
0,95,311,3,26,2.712,40.81258078,0.005382391,1,40
0,95,312,3,27,35.256,40.68916399,0.005382391,1,40
0,94,312,3,28,35.256,40.62253837,0.005382391,1,40
0,93,312,3,29,5.424,40.59552959,0.005382391,1,40
0,93,313,3,30,35.256,40.44141869,0.005382391,1,40
0,92,313,3,31,35.256,40.36660231,0.005382391,1,40
0,91,313,3,32,5.424,40.32686525,0.005382391,1,40
0,91,314,3,33,35.256,40.14667711,0.005382391,1,40
0,90,314,3,34,10.848,40.10213135,0.005382391,1,40
0,90,315,3,35,32.544,39.87371646,0.005382391,1,40
0,90,316,3,36,32.544,39.6729461,0.005382391,1,40
0,89,316,3,37,32.544,39.5933622,0.005382391,1,40
0,89,317,3,38,32.544,39.3842452,0.005382391,1,40
0,89,318,3,39,32.544,39.17034694,0.005382391,1,40
0,89,319,3,40,32.544,38.95296833,0.005382391,1,40
0,88,319,3,41,32.544,38.87179729,0.005382391,1,40
0,88,320,3,42,32.544,38.65124156,0.005382391,1,40
0,88,321,3,43,32.544,38.43373226,0.002462347,1,40
0,87,321,3,44,32.544,38.37901397,0.002462347,1,40
0,87,322,3,45,32.544,38.18174523,0.002462347,1,40
0,87,323,3,46,32.544,37.9434915,0.002462347,1,40
0,87,324,3,47,32.544,37.75369364,0.002462347,1,40
0,86,324,3,48,32.544,37.70183787,0.002462347,1,40
0,86,325,3,49,32.544,37.51775938,0.002462347,1,40
0,86,326,3,50,32.544,37.34329723,0.002462347,1,40
0,86,327,3,51,32.544,37.18180428,0.002462347,1,40
0,85,327,3,52,32.544,37.13720116,0.002462347,1,40
0,85,328,3,53,32.544,36.99205004,0.002462347,1,40
0,85,329,3,54,32.544,36.8675884,0.002462347,1,40
0,85,330,3,55,32.544,36.76695083,0.002462347,1,40
0,84,330,3,56,32.544,36.73631452,0.002462347,1,40
0,84,331,3,57,27.12,36.65576633,0.002462347,1,40
0,84,332,3,58,27.12,36.61440627,0.002462347,1,40
0,84,333,3,59,27.12,36.55105208,0.004047574,1,40
0,85,333,3,60,13.56,36.54166908,0.004047574,1,40
0,85,334,3,61,35.256,36.50296579,0.004047574,1,40
0,85,335,3,62,35.256,36.46048454,0.004047574,1,40
0,86,335,3,63,35.256,36.41969247,0.004047574,1,40
0,86,336,3,64,35.256,36.35606545,0.004047574,1,40
0,86,337,3,65,35.256,36.27146555,0.004047574,1,40
0,87,337,3,66,35.256,36.2090969,0.004047574,1,40
0,87,338,3,67,35.256,36.06882248,0.004047574,1,40
0,87,339,3,68,35.256,35.9235259,0.004047574,1,40
0,87,340,3,69,35.256,35.75853464,0.004047574,1,40
0,88,340,3,70,35.256,35.66587435,0.004047574,1,40
0,88,341,3,71,35.256,35.4794454,0.004047574,1,40
0,88,342,3,72,35.256,35.28276807,0.004047574,1,40
0,89,342,3,73,35.256,35.17262376,0.004047574,1,40
0,89,343,3,74,35.256,34.96440285,0.004047574,1,40
0,90,343,3,75,37.968,34.84271059,0.004047574,1,40
0,90,344,3,76,2.712,34.66138996,0.004047574,1,40
0,91,344,3,77,37.968,34.53388482,0.004047574,1,40
0,91,345,3,78,2.712,34.35053208,0.004047574,1,40
0,92,345,3,79,37.968,34.20004178,0.004047574,1,40
0,92,346,3,80,2.712,33.97721183,0.004047574,1,40
0,93,346,3,81,37.968,33.85376523,0.004047574,1,40
0,93,347,3,82,2.712,33.69198339,0.004047574,1,40
0,94,347,3,83,37.968,33.58343603,0.004047574,1,40
0,94,348,3,84,2.712,33.44855618,0.004047574,1,40
0,95,348,3,85,37.968,33.36611156,0.004047574,1,40
0,95,349,3,86,2.712,33.27024128,0.004047574,1,40
0,96,349,3,87,29.832,33.23148432,0.004047574,1,40
0,96,350,3,88,29.832,33.1524736,0.004047574,1,40
0,96,351,3,89,29.832,33.07555377,0.004543296,1,40
0,96,352,3,90,29.832,33.05823112,0.004543296,1,40
0,96,353,3,91,29.832,33.03916263,0.004543296,1,40
0,96,354,3,92,29.832,32.97473035,0.004543296,1,40
0,96,355,3,93,29.832,32.84751827,0.004543296,1,40
0,96,356,3,94,29.832,32.65151512,0.004543296,1,40
0,96,357,3,95,29.832,32.40098246,0.004543296,1,40
0,96,358,3,96,29.832,32.12731727,0.004543296,1,40
0,96,359,3,97,29.832,31.86997976,0.004543296,1,40
0,96,360,3,98,29.832,31.66448212,0.004543296,1,40
0,96,361,3,99,29.832,31.53202966,0.004543296,1,40
0,95,361,3,100,8.136,31.53684952,0.004543296,1,40
0,95,362,3,101,32.544,31.48081642,0.004543296,1,40
0,95,363,3,102,32.544,31.49279783,0.004543296,1,40
0,95,364,3,103,32.544,31.53875248,0.004543296,1,40
0,95,365,3,104,32.544,31.59750061,0.004543296,1,40
0,94,365,3,105,32.544,31.59117325,0.004543296,1,40
0,94,366,3,106,32.544,31.63257906,0.004543296,1,40
0,94,367,3,107,32.544,31.65995004,0.004543296,1,40
0,94,368,3,108,32.544,31.66722389,0.004543296,1,40
0,94,369,3,109,32.544,31.65392447,0.004543296,1,40
0,93,369,3,110,10.848,31.69832061,0.003371847,1,40
0,93,370,3,111,37.968,31.65248353,0.003371847,1,40
0,93,371,3,112,10.848,31.58648131,0.003371847,1,40
0,92,371,3,113,37.968,31.54109391,0.003371847,1,40
0,92,372,3,114,10.848,31.44053555,0.003371847,1,40
0,92,373,3,115,37.968,31.34808102,0.003371847,1,40
0,91,373,3,116,10.848,31.2383371,0.003371847,1,40
0,91,374,3,117,37.968,31.11792628,0.003371847,1,40
0,90,374,3,118,10.848,31.00858482,0.003371847,1,40
0,90,375,3,119,37.968,30.86502446,0.003371847,1,40
0,89,375,3,120,10.848,30.7408971,0.003371847,1,40
0,89,376,3,121,37.968,30.57591039,0.003371847,1,40
0,88,376,3,122,10.848,30.43790409,0.003371847,1,40
0,88,377,3,123,37.968,30.20961043,0.003371847,1,40
0,87,377,3,124,10.848,30.05660284,0.003371847,1,40
0,87,378,3,125,37.968,29.85725176,0.003371847,1,40
0,86,378,3,126,10.848,29.69832926,0.003371847,1,40
0,85,378,3,127,37.968,29.57875168,0.003371847,1,40
0,85,379,3,128,54.24,29.33632024,0.003371847,1,40
0,84,379,3,129,54.24,29.10355152,0.003371847,1,40
0,84,380,3,130,54.24,28.81845038,0.003000927,1,40
0,83,380,3,131,54.24,28.69855054,0.003000927,1,40
0,83,381,3,132,54.24,28.48097655,0.003000927,1,40
0,83,382,3,133,54.24,28.3048722,0.003000927,1,40
0,82,382,3,134,54.24,28.25259008,0.003000927,1,40
0,82,383,3,135,81.36,28.10760773,0.003000927,1,40
0,81,383,3,136,81.36,28.08403574,0.003000927,1,40
0,81,384,3,137,81.36,27.99087627,0.003000927,1,40
0,80,384,3,138,81.36,28.00432709,0.003000927,1,40
0,80,385,3,139,81.36,27.9563557,0.003000927,1,40
0,79,385,3,140,81.36,27.98312431,0.003000927,1,40
0,79,386,3,141,81.36,27.95000115,0.003000927,1,40
0,79,387,3,142,81.36,27.92925483,0.003000927,1,40
0,78,387,3,143,81.36,27.93312331,0.003000927,1,40
0,78,388,3,144,81.36,27.89490431,0.003000927,1,40
0,77,388,3,145,54.24,27.90185926,0.003000927,1,40
0,77,389,3,146,54.24,27.85902911,0.003000927,1,40
0,76,389,3,147,54.24,27.85157512,0.003000927,1,40
0,76,390,3,148,54.24,27.77678399,0.003000927,1,40
0,76,391,3,149,54.24,27.68891881,0.003000927,1,40
0,76,392,3,150,54.24,27.56857967,0.003000927,1,40
0,75,392,3,151,54.24,27.50483048,0.003000927,1,40
0,75,393,3,152,54.24,27.37158451,0.003000927,1,40
0,75,394,3,153,54.24,27.22353848,0.003000927,1,40
0,75,395,3,154,54.24,27.06082843,0.003000927,1,40
0,74,395,3,155,81.36,26.94483402,0.003000927,1,40
0,74,396,3,156,81.36,26.73786546,0.003000927,1,40
0,74,397,3,157,81.36,26.51693576,0.003000927,1,40
0,74,398,3,158,81.36,26.28232266,0.003000927,1,40
0,74,399,3,159,81.36,26.03438186,0.003000927,1,40
0,74,400,3,160,81.36,25.72213081,0.003000927,1,40
0,73,400,3,161,54.24,25.57561949,0.003000927,1,40
0,73,401,3,162,54.24,25.30720183,0.003000927,1,40
0,73,402,3,163,54.24,25.02583908,0.003000927,1,40
0,72,402,3,164,54.24,24.85566382,0.003000927,1,40
0,72,403,3,165,54.24,24.54531031,0.003000927,1,40
0,71,403,3,166,5.424,24.4050833,0.003000927,1,40
0,71,404,3,167,37.968,24.07591119,0.003000927,1,40
0,71,405,3,168,5.424,23.75923842,0.003000927,1,40
0,70,405,3,169,37.968,23.57150293,0.003000927,1,40
0,70,406,3,170,5.424,23.22393767,0.003000927,1,40
0,70,407,3,171,37.968,22.84692186,0.003000927,1,40
0,70,408,3,172,5.424,22.41772388,0.003000927,1,40
0,69,408,3,173,37.968,22.18721078,0.003000927,1,40
0,69,409,3,174,5.424,21.84449337,0.003000927,1,40
0,69,410,3,175,37.968,21.51919274,0.003000927,1,40
0,68,410,3,176,5.424,21.30320967,0.003000927,1,40
0,67,410,3,177,37.968,21.19903272,0.003000927,1,40
0,67,411,3,178,5.424,20.94540474,0.003000927,1,40
0,67,412,3,179,37.968,20.75570376,0.003000927,1,40
0,66,412,3,180,5.424,20.77489762,0.003000927,1,40
0,66,413,3,181,37.968,20.68806582,0.003000927,1,40
0,65,413,3,182,5.424,20.80288472,0.003000927,1,40
0,65,414,3,183,37.968,20.80967986,0.003000927,1,40
0,65,415,3,184,5.424,20.96142804,0.003000927,1,40
0,64,415,3,185,37.968,21.09336473,0.003000927,1,40
0,64,416,3,186,5.424,21.25013224,0.003000927,1,40
0,64,417,3,187,37.968,21.40621041,0.003000927,1,40
0,63,417,3,188,5.424,21.54384725,0.003000927,1,40
0,63,418,3,189,37.968,21.67077311,0.003000927,1,40
0,63,419,3,190,5.424,21.75538581,0.005415318,1,40
0,62,419,3,191,37.968,21.79647376,0.005415318,1,40
0,62,420,3,192,5.424,21.88353284,0.005415318,1,40
0,62,421,3,193,37.968,21.90110141,0.005415318,1,40
0,62,422,3,194,5.424,21.93654309,0.005415318,1,40
0,61,422,3,195,37.968,21.90821787,0.005415318,1,40
0,61,423,3,196,5.424,21.89132228,0.005415318,1,40
0,61,424,3,197,37.968,21.80183133,0.005415318,1,40
0,61,425,3,198,32.544,21.69427786,0.005415318,1,40
0,61,426,3,199,32.544,21.56167595,0.005415318,1,40
0,61,427,3,200,32.544,21.40460946,0.005415318,1,40
0,60,427,3,201,10.848,21.33449408,0.005415318,1,40
0,60,428,3,202,32.544,21.14121534,0.005415318,1,40
0,60,429,3,203,32.544,20.92440587,0.005415318,1,40
0,60,430,3,204,32.544,20.68362779,0.005415318,1,40
0,60,431,3,205,10.848,20.38955881,0.005415318,1,40
0,60,432,3,206,32.544,20.09259465,0.005415318,1,40
0,60,433,3,207,32.544,19.76977573,0.005415318,1,40
0,60,434,3,208,32.544,19.42111056,0.005415318,1,40
0,60,435,3,209,10.848,19.07777513,0.005415318,1,40
0,60,436,3,210,32.544,18.68197764,0.005415318,1,40
0,59,436,3,211,35.256,18.4986116,0.005415318,1,40
0,59,437,3,212,35.256,18.06283542,0.005415318,1,40
0,59,438,3,213,10.848,17.55029555,0.005415318,1,40
0,59,439,3,214,35.256,17.10957941,0.005415318,1,40
0,58,439,3,215,35.256,16.92451285,0.005415318,1,40
0,58,440,3,216,10.848,16.53145467,0.005415318,1,40
0,58,441,3,217,35.256,16.15854048,0.005415318,1,40
0,57,441,3,218,35.256,16.04892107,0.005415318,1,40
0,57,442,3,219,10.848,15.79124146,0.005415318,1,40
0,57,443,3,220,35.256,15.60556415,0.005415318,1,40
0,57,444,3,221,27.12,15.54867545,0.005415318,1,40
0,57,445,3,222,27.12,15.60421135,0.005415318,1,40
0,57,446,3,223,27.12,15.80259053,0.003092111,1,40
0,57,447,3,224,27.12,16.03520028,0.003092111,1,40
0,57,448,3,225,27.12,16.28598276,0.003092111,1,40
0,57,449,3,226,27.12,16.5273076,0.003092111,1,40
0,57,450,3,227,27.12,16.73977346,0.003092111,1,40
0,57,451,3,228,27.12,16.91200113,0.003092111,1,40
0,57,452,3,229,27.12,17.03893729,0.003092111,1,40
0,57,453,3,230,27.12,17.11976852,0.003092111,1,40
0,57,454,3,231,27.12,17.1639638,0.003092111,1,40
0,57,455,3,232,27.12,17.14864142,0.003092111,1,40
0,57,456,3,233,27.12,17.09533968,0.003092111,1,40
0,57,457,3,234,27.12,17.00670856,0.003092111,1,40
0,57,458,3,235,27.12,16.88483965,0.003092111,1,40
0,57,459,3,236,27.12,16.73116706,0.003092111,1,40
0,57,460,3,237,27.12,16.54647019,0.003092111,1,40
0,57,461,3,238,27.12,16.330929,0.003092111,1,40
0,57,462,3,239,27.12,16.02303482,0.003092111,1,40
0,57,463,3,240,27.12,15.73662086,0.003092111,1,40
0,57,464,3,241,27.12,15.41790581,0.003092111,1,40
0,57,465,3,242,27.12,15.06717026,0.003092111,1,40
0,57,466,3,243,27.12,14.68625217,0.003092111,1,40
0,57,467,3,244,27.12,14.27974008,0.003092111,1,40
0,57,468,3,245,27.12,13.85650352,0.003092111,1,40
0,57,469,3,246,27.12,13.33252058,0.003092111,1,40
0,57,470,3,247,27.12,12.93645384,0.003092111,1,40
0,57,471,3,248,32.544,12.5921687,0.003092111,1,40
0,57,472,3,249,32.544,12.33522856,0.003092111,1,40
0,57,473,3,250,32.544,12.19075412,0.003092111,1,40
0,58,473,3,251,10.848,12.20885706,0.003092111,1,40
0,58,474,3,252,32.544,12.18641508,0.003092111,1,40
0,58,475,3,253,32.544,12.27710765,0.003092111,1,40
0,58,476,3,254,13.56,12.46752121,0.003092111,1,40
0,58,477,3,255,32.544,12.75394327,0.003092111,1,40
0,58,478,3,256,32.544,12.98235969,0.003092111,1,40
0,59,478,3,257,32.544,13.02838285,0.003092111,1,40
0,59,479,3,258,27.12,13.1505456,0.005578378,1,40
0,59,480,3,259,27.12,13.28031969,0.005578378,1,40
0,59,481,3,260,27.12,13.36671817,0.005578378,1,40
0,59,482,3,261,27.12,13.41203529,0.005578378,1,40
0,59,483,3,262,27.12,13.42235037,0.005578378,1,40
0,59,484,3,263,27.12,13.40528449,0.005578378,1,40
0,58,484,3,264,27.12,13.41174367,0.005578378,1,40
0,58,485,3,265,32.544,13.37981511,0.005578378,1,40
0,58,486,3,266,27.12,13.33474617,0.005578378,1,40
0,58,487,3,267,27.12,13.27858994,0.005578378,1,40
0,58,488,3,268,27.12,13.21427271,0.005578378,1,40
0,58,489,3,269,27.12,13.14331359,0.005578378,1,40
0,58,490,3,270,13.56,13.08549861,0.005578378,1,40
0,59,490,3,271,35.256,12.9728243,0.005578378,1,40
0,59,491,3,272,10.848,12.91968726,0.005578378,1,40
0,59,492,3,273,35.256,12.81225477,0.005578378,1,40
0,60,492,3,274,13.56,12.7382609,0.005578378,1,40
0,60,493,3,275,35.256,12.64276027,0.005578378,1,40
0,61,493,3,276,8.136,12.5632287,0.005578378,1,40
0,61,494,3,277,35.256,12.4716038,0.005578378,1,40
0,61,495,3,278,27.12,12.37503225,0.005578378,1,40
0,62,495,3,279,16.272,12.31580289,0.005578378,1,40
0,62,496,3,280,29.832,12.20710377,0.005578378,1,40
0,62,497,3,281,29.832,12.07510067,0.005578378,1,40
0,62,498,3,282,29.832,11.91891213,0.005578378,1,40
0,62,499,3,283,29.832,11.738259,0.005578378,1,40
0,62,500,3,284,29.832,11.53332409,0.005578378,1,40
0,62,501,3,285,29.832,11.3046558,0.005578378,1,40
0,62,502,3,286,29.832,11.05312282,0.005578378,1,40
0,62,503,3,287,29.832,10.77992824,0.005578378,1,40
0,63,503,3,288,5.424,10.68718737,0.005337485,1,40
0,63,504,3,289,37.968,10.36596163,0.005337485,1,40
0,63,505,3,290,5.424,10.06667045,0.005337485,1,40
0,63,506,3,291,37.968,9.622058232,0.005337485,1,40
0,64,506,3,292,5.424,9.489760138,0.005337485,1,40
0,64,507,3,293,37.968,9.069381523,0.005337485,1,40
0,65,507,3,294,5.424,8.905815402,0.005337485,1,40
0,65,508,3,295,37.968,8.427574296,0.005337485,1,40
0,65,509,3,296,5.424,7.984336826,0.005337485,1,40
0,66,509,3,297,37.968,7.70359443,0.005337485,1,40
0,66,510,3,298,5.424,7.213573968,0.005337485,1,40
0,67,510,3,299,37.968,6.927198652,0.005337485,1,40
0,67,511,3,300,5.424,6.413254212,0.005337485,1,40
0,67,512,3,301,37.968,5.81282264,0.005337485,1,40
0,67,513,3,302,5.424,5.480981681,0.005337485,1,40
0,68,513,3,303,37.968,5.160117301,0.005337485,1,40
0,68,514,3,304,5.424,4.952635652,0.005337485,1,40
0,68,515,4,1,37.968,4.871416986,0.005337485,1,40
0,68,516,4,2,27.12,4.956956126,0.002871285,1,40
0,68,517,4,3,27.12,5.272569317,0.002871285,1,40
0,68,518,4,4,27.12,5.582684917,0.002871285,1,40
0,68,519,4,5,27.12,5.878151378,0.002871285,1,40
0,68,520,4,6,27.12,6.105271027,0.002871285,1,40
0,68,521,4,7,27.12,6.22697428,0.002871285,1,40
0,68,522,4,8,27.12,6.223725166,0.002871285,1,40
0,68,523,4,9,27.12,6.044899676,0.002871285,1,40
0,68,524,4,10,27.12,5.769242505,0.002871285,1,40
0,68,525,4,11,27.12,5.408371642,0.002871285,1,40
0,68,526,4,12,27.12,5.002696025,0.002871285,1,40
0,68,527,4,13,13.56,4.612537021,0.002871285,1,40
0,69,527,4,14,27.12,4.289164404,0.002871285,1,40
0,69,528,4,15,27.12,3.902568447,0.002871285,1,40
0,70,528,4,16,27.12,3.749259029,0.002871285,1,40
0,137,326,5,1,32.34,48.23874283,0.004893809,1,40
0,137,327,5,2,32.34,48.08047826,0.004893809,1,40
0,137,328,5,3,32.34,47.92221368,0.004893809,1,40
0,137,329,5,4,32.34,47.76394911,0.004893809,1,40
0,137,330,5,5,32.34,47.60568453,0.004893809,1,40
0,137,331,5,6,32.34,47.44741996,0.004893809,1,40
0,137,332,5,7,32.34,47.28915538,0.004893809,1,40
0,137,333,5,8,32.34,47.13089081,0.004893809,1,40
0,137,334,5,9,32.34,46.97262624,0.004893809,1,40
0,136,334,5,10,32.34,46.81436166,0.004893809,1,40
0,136,335,5,11,32.34,46.65609709,0.004893809,1,40
0,136,336,5,12,32.34,46.49783251,0.004893809,1,40
0,136,337,5,13,32.34,46.33956794,0.004893809,1,40
0,136,338,5,14,32.34,46.18130337,0.004893809,1,40
0,136,339,5,15,32.34,46.02303879,0.004893809,1,40
0,136,340,5,16,32.34,45.86477422,0.004893809,1,40
0,136,341,5,17,32.34,45.70650964,0.004893809,1,40
0,135,341,5,18,32.34,45.54824507,0.004893809,1,40
0,135,342,5,19,32.34,45.38998049,0.004893809,1,40
0,135,343,5,20,32.34,45.23171592,0.004893809,1,40
0,135,344,5,21,32.34,45.07345135,0.004893809,1,40
0,134,344,5,22,32.34,44.91518677,0.004893809,1,40
0,134,345,5,23,32.34,44.7569222,0.004893809,1,40
0,134,346,5,24,32.34,44.59865762,0.004893809,1,40
